City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,23.35,90,100,0.45,US,1715315896
1,wailua homesteads,22.0669,-159.378,26.24,83,20,4.12,US,1715315896
2,puerto ayora,-0.7393,-90.3518,23.08,97,66,2.41,EC,1715315896
3,olonkinbyen,70.9221,-8.7187,-2.33,77,50,7.51,SJ,1715315897
4,waitangi,-43.9535,-176.5597,9.34,90,87,1.34,NZ,1715315897
5,lasem,-6.6922,111.4527,31.05,63,50,5.13,ID,1715315897
6,alaghsas,17.0187,8.0168,29.92,15,66,1.26,NE,1715315898
7,papatowai,-46.5619,169.4708,7.62,84,100,4.93,NZ,1715315898
8,esens,53.6487,7.6127,9.99,96,75,1.03,DE,1715315899
9,puerto natales,-51.7236,-72.4875,-1.94,95,50,1.11,CL,1715315899
10,grytviken,-54.2811,-36.5092,0.42,89,100,1.23,GS,1715315899
11,constantia,44.1833,28.65,12.61,73,19,7.23,RO,1715315900
12,blackmans bay,-43.0167,147.3167,14.29,89,94,1.18,AU,1715315900
13,bikaner,28.0167,73.3,39.21,18,4,7.88,IN,1715315900
14,mogocha,53.7333,119.7667,14.1,40,99,4.29,RU,1715315721
15,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,66,75,11.0,RU,1715315902
16,pandan,14.0453,124.1694,31.11,63,24,1.82,PH,1715315903
17,ventspils,57.3894,21.5606,7.96,100,100,4.63,LV,1715315903
18,invercargill,-46.4,168.35,9.45,79,100,2.68,NZ,1715315904
19,isafjordur,66.0755,-23.124,1.48,83,96,1.19,IS,1715315905
20,port-aux-francais,-49.35,70.2167,6.9,91,100,17.82,TF,1715315722
21,port mathurin,-19.6833,63.4167,25.45,74,100,11.06,MU,1715315906
22,bethel,41.3712,-73.414,12.93,82,100,4.63,US,1715315907
23,bilibino,68.0546,166.4372,1.02,85,96,1.03,RU,1715315908
24,toliara,-23.35,43.6667,24.5,59,0,2.02,MG,1715315909
25,longyearbyen,78.2186,15.6401,-0.09,69,75,7.2,SJ,1715315909
26,saipan,15.1355,145.701,33.39,58,40,7.2,MP,1715315910
27,nyurba,63.2842,118.3319,1.36,44,100,3.85,RU,1715315911
28,bamboo flat,11.7,92.7167,34.05,59,40,3.09,IN,1715315911
29,albany,42.6001,-73.9662,12.75,69,100,0.45,US,1715315774
30,guankou,28.15,113.6333,23.89,81,100,1.21,CN,1715315913
31,edinburgh of the seven seas,-37.0676,-12.3116,13.9,72,100,8.28,SH,1715315914
32,sandnessjoen,66.0217,12.6316,3.29,66,93,7.99,NO,1715315915
33,antofagasta,-23.65,-70.4,16.6,78,100,1.75,CL,1715315819
34,thongwa,16.7619,96.5278,34.09,36,2,3.11,MM,1715315916
35,constitucion,-35.3333,-72.4167,10.03,74,100,2.19,CL,1715315917
36,nago,26.5881,127.9761,26.47,55,99,4.06,JP,1715315917
37,talcahuano,-36.7167,-73.1167,7.82,100,100,2.06,CL,1715315730
38,nadi,-17.8,177.4167,28.0,42,20,5.14,FJ,1715315919
39,georgetown,5.4112,100.3354,32.96,70,20,2.06,MY,1715315827
40,richards bay,-28.783,32.0377,18.83,72,0,4.0,ZA,1715315920
41,iqaluit,63.7506,-68.5145,-2.15,86,75,3.09,CA,1715315921
42,ribeira grande,38.5167,-28.7,17.1,90,23,4.02,PT,1715315922
43,remire-montjoly,4.9167,-52.2667,25.02,100,40,0.51,GF,1715315923
44,ushuaia,-54.8,-68.3,1.81,69,20,5.66,AR,1715315662
45,bredasdorp,-34.5322,20.0403,10.58,66,0,3.23,ZA,1715315924
46,altamont,42.2068,-121.7372,12.91,44,0,4.12,US,1715315925
47,vuktyl,63.8567,57.3094,-2.72,88,67,3.13,RU,1715315926
48,al wakrah,24.85,51.3333,26.05,27,4,8.09,QA,1715315926
49,arraial do cabo,-22.9661,-42.0278,23.89,91,8,4.66,BR,1715315927
50,thinadhoo,0.5333,72.9333,29.06,75,100,6.64,MV,1715315928
51,chonchi,-42.6128,-73.8092,4.51,91,50,0.62,CL,1715315928
52,i-n-salah,27.1935,2.4607,22.92,24,1,7.16,DZ,1715315929
53,kenai,60.5544,-151.2583,5.05,65,0,4.12,US,1715315643
54,adamstown,-25.066,-130.1015,22.5,80,87,4.25,PN,1715315931
55,dibba al-hisn,25.6196,56.2729,27.1,41,0,4.4,AE,1715315931
56,yellowknife,62.456,-114.3525,9.12,64,20,4.12,CA,1715315932
57,west island,-12.1568,96.8225,27.99,74,100,8.75,CC,1715315933
58,vila velha,-20.3297,-40.2925,23.97,96,0,1.54,BR,1715315486
59,pangody,65.85,74.4859,1.24,99,100,10.44,RU,1715315934
60,hamilton,39.1834,-84.5333,14.39,91,100,5.66,US,1715315419
61,longboat key,27.4125,-82.659,27.02,63,0,2.06,US,1715315936
62,college,64.8569,-147.8028,9.18,73,100,4.12,US,1715315936
63,stanley,54.868,-1.6985,10.4,92,0,2.57,GB,1715315937
64,qusmuryn,52.4503,64.6311,8.21,38,2,8.37,KZ,1715315938
65,margaret river,-33.95,115.0667,20.98,76,46,9.33,AU,1715315938
66,hammerfest,70.6634,23.6821,1.25,93,75,2.06,NO,1715315939
67,chivhu,-19.0211,30.8922,11.34,80,0,1.2,ZW,1715315941
68,ryotsu-minato,38.0833,138.4333,18.18,38,39,1.83,JP,1715315941
69,lebu,-37.6167,-73.65,8.13,83,15,0.64,CL,1715315942
70,lompoc,34.6391,-120.4579,15.08,86,0,2.06,US,1715315943
71,argo,37.6333,22.7333,16.3,77,100,4.21,GR,1715315944
72,alice springs,-23.7,133.8833,22.75,43,40,5.66,AU,1715315944
73,forio,40.7342,13.8646,18.62,72,57,5.23,IT,1715315945
74,sitka,57.0531,-135.33,8.94,87,100,5.66,US,1715315946
75,thompson,55.7435,-97.8558,9.09,87,75,1.54,CA,1715315947
76,puerto baquerizo moreno,-0.9,-89.6,22.92,88,72,3.43,EC,1715315947
77,kattivakkam,13.2167,80.3167,34.05,69,8,5.49,IN,1715315948
78,kodinsk,58.6881,99.1844,9.13,41,99,1.63,RU,1715315949
79,pisco,-13.7,-76.2167,20.01,88,24,2.06,PE,1715315949
80,santa ana,33.7456,-117.8678,18.27,80,100,3.6,US,1715315910
81,ixtapa,20.7,-105.2,25.68,78,0,0.0,MX,1715315951
82,merowe,18.4833,31.8167,29.24,9,3,4.32,SD,1715315952
83,changji,44.0167,87.3167,29.44,11,0,4.0,CN,1715315952
84,mount pearl,47.5166,-52.7813,2.3,93,100,0.89,CA,1715315953
85,muisne,0.6,-80.0333,25.99,87,98,1.17,EC,1715315954
86,antalaha,-14.9003,50.2788,25.06,80,78,3.7,MG,1715315954
87,oroqen zizhiqi,50.5667,123.7167,13.8,44,100,4.65,CN,1715315956
88,utrik,11.2278,169.8474,27.17,84,87,8.82,MH,1715315957
89,margate,51.3813,1.3862,11.5,90,92,2.02,GB,1715315727
90,kodiak,57.79,-152.4072,3.73,70,0,3.6,US,1715315958
91,banda aceh,5.5577,95.3222,30.54,67,77,2.26,ID,1715315959
92,al jawf,29.5,38.75,25.67,16,0,5.86,SA,1715315960
93,borba,-4.3878,-59.5939,26.18,82,88,0.98,BR,1715315961
94,kirkwall,58.9848,-2.9587,10.03,100,75,1.54,GB,1715315961
95,gamba,-2.65,10.0,25.13,92,100,1.63,GA,1715315962
96,skikda,36.8762,6.9092,13.73,81,0,2.5,DZ,1715315963
97,kununurra,-15.7667,128.7333,32.99,40,4,5.14,AU,1715315963
98,ta`u,-14.2336,-169.5144,27.45,82,100,2.5,AS,1715315964
99,ugoofaaru,5.6667,73.0,29.89,74,100,4.95,MV,1715315966
100,san patricio,28.017,-97.5169,27.97,86,0,3.01,US,1715315966
101,luderitz,-26.6481,15.1594,12.74,83,0,4.41,NA,1715315967
102,pogranichnyy,44.4064,131.3769,13.23,59,100,2.27,RU,1715315968
103,miagao,10.6442,122.2352,34.26,50,19,3.42,PH,1715315968
104,whitehorse,60.7161,-135.0538,8.9,66,75,4.63,CA,1715315751
105,tshikapa,-6.4167,20.8,23.25,77,87,0.63,CD,1715315970
106,torrington,41.8007,-73.1212,12.47,85,72,0.89,US,1715315970
107,port elizabeth,-33.918,25.5701,15.16,96,75,3.6,ZA,1715315971
108,tiksi,71.6872,128.8694,-1.62,91,100,3.43,RU,1715315972
109,victorica,-36.2151,-65.4359,7.94,48,37,3.46,AR,1715315973
110,saint john,45.2727,-66.0677,1.57,93,40,3.09,CA,1715315817
111,ilulissat,69.2167,-51.1,-7.99,67,65,1.03,GL,1715315974
112,orkney,-26.9802,26.6727,13.7,43,0,2.3,ZA,1715315975
113,atafu village,-8.5421,-172.5159,29.49,69,86,0.6,TK,1715315976
114,aral,40.5156,81.2636,28.45,12,1,7.07,CN,1715315977
115,chui,-33.6971,-53.4616,9.01,84,49,0.67,UY,1715315967
116,anadyr,64.75,177.4833,-4.72,73,75,2.0,RU,1715315978
117,taroa,8.7058,171.2275,27.76,83,100,8.0,MH,1715315979
118,marquette,46.5333,-87.6335,4.32,76,0,0.45,US,1715315980
119,copiapo,-27.3667,-70.3333,11.83,89,100,2.29,CL,1715315858
120,lae,-6.7221,146.9847,29.37,90,100,1.76,PG,1715315981
121,kayangel,8.0823,134.7173,27.7,81,99,2.22,PW,1715315982
122,jamestown,42.097,-79.2353,11.77,93,100,1.54,US,1715315870
123,champerico,14.3,-91.9167,29.25,70,61,2.77,GT,1715315984
124,tshabong,-26.05,22.45,17.52,24,7,5.1,BW,1715315984
125,levuka,50.1834,-105.4011,8.9,60,1,3.57,CA,1715315985
126,carnarvon,-24.8667,113.6333,27.29,47,24,3.0,AU,1715315986
127,katsuura,35.1333,140.3,18.48,45,0,6.16,JP,1715315987
128,kone,-21.0595,164.8658,24.83,47,61,3.11,NC,1715315987
129,tura,25.5198,90.2201,31.51,40,59,2.19,IN,1715315988
130,chibougamau,49.9168,-74.3659,0.79,86,0,0.0,CA,1715315989
131,port lincoln,-34.7333,135.8667,16.74,66,0,4.57,AU,1715315780
132,tanout,14.9709,8.8879,30.82,15,86,3.73,NE,1715315815
133,kharp,66.8014,65.8081,-3.49,95,100,9.71,RU,1715315991
134,cabo san lucas,22.8909,-109.9124,24.23,62,4,4.56,MX,1715315869
135,el calafate,-50.3408,-72.2768,0.25,88,94,0.98,AR,1715315992
136,san antonio de pale,-1.4014,5.6325,26.79,87,100,5.87,GQ,1715315993
137,bel ombre,-4.6167,55.4167,29.91,74,20,3.09,SC,1715315994
138,harper,4.375,-7.7169,27.18,84,90,2.19,LR,1715315994
139,bada,51.392,109.8717,7.3,41,98,7.64,RU,1715315995
140,ed damer,17.5928,33.9592,29.59,11,28,3.96,SD,1715315996
141,forster,-32.1667,152.5167,20.77,80,93,3.0,AU,1715315996
142,sao vicente,-23.9631,-46.3919,25.71,26,78,1.46,BR,1715315879
143,ust-nera,64.5667,143.2,6.15,63,100,1.79,RU,1715315998
144,tibu,8.639,-72.7358,23.58,99,100,0.64,CO,1715315999
145,myeik,12.4333,98.6,32.69,56,77,1.6,MM,1715315999
146,palpa,-14.5336,-75.1856,18.75,72,67,1.34,PE,1715316000
147,baoro,5.6667,15.9667,20.57,93,86,2.01,CF,1715316001
148,ancud,-41.8697,-73.8203,8.4,80,81,2.32,CL,1715316002
149,wicklow,53.0,-6.4167,9.45,88,100,1.18,IE,1715316003
150,yerofey pavlovich,53.9667,121.9667,12.62,32,100,4.85,RU,1715316003
151,lihue,21.9789,-159.3672,26.58,79,20,4.12,US,1715316004
152,new norfolk,-42.7826,147.0587,14.95,84,99,1.26,AU,1715316005
153,turbat,26.0023,63.044,32.94,39,0,1.73,PK,1715316006
154,la passe,45.5549,-0.8967,13.01,89,16,3.61,FR,1715316006
155,zhanga buqtyrma,49.6295,83.5248,21.43,43,100,2.24,KZ,1715316007
156,susuman,62.7833,148.1667,5.88,48,100,2.95,RU,1715316008
157,queenstown,-31.8976,26.8753,16.67,41,19,3.66,ZA,1715316009
158,emerald,-23.5333,148.1667,24.08,58,100,6.06,AU,1715316009
159,kismayo,-0.3582,42.5454,27.49,78,58,5.24,SO,1715316010
160,enewetak,11.3474,162.3373,27.63,78,96,7.47,MH,1715316011
161,sao jose da coroa grande,-8.8978,-35.1478,25.95,76,27,3.91,BR,1715316012
162,udachny,66.4167,112.4,-5.86,72,100,5.0,RU,1715316013
163,lethem,3.3803,-59.7968,24.47,95,100,3.26,GY,1715316014
164,kaiama,9.6225,3.9481,26.61,75,99,4.0,NG,1715316015
165,charlestown,-32.95,151.6667,21.03,75,100,0.89,AU,1715316015
166,anapa,44.8908,37.3239,11.19,62,0,6.0,RU,1715316016
167,donghai,22.9459,115.642,27.77,56,22,5.5,CN,1715316017
168,sinabang,2.4803,96.3801,29.8,75,100,1.36,ID,1715316017
169,puerto morazan,12.8504,-87.1717,27.95,82,77,1.08,NI,1715316019
170,badger,64.8,-147.5333,9.14,79,100,4.12,US,1715316010
171,priozersk,61.0393,30.1291,7.27,81,98,3.69,RU,1715316020
172,eyl,7.9803,49.8164,29.74,72,70,2.91,SO,1715316021
173,iskateley,67.6803,53.1512,-1.66,95,100,11.62,RU,1715316022
174,darhan,49.4867,105.9228,11.69,29,100,9.97,MN,1715316023
175,mahajanga,-15.7167,46.3167,25.01,61,20,4.12,MG,1715316023
176,howard springs,-12.497,131.047,34.9,60,10,4.31,AU,1715316024
177,as sulayyil,20.4607,45.5779,28.14,21,69,7.2,SA,1715316025
178,areka,7.0667,37.7,18.85,83,87,1.25,ET,1715316026
179,itamaraca,-7.7478,-34.8256,26.03,81,7,4.19,BR,1715316027
180,haiku-pauwela,20.9219,-156.3051,22.9,93,75,5.14,US,1715316028
181,saint pete beach,27.7253,-82.7412,27.01,86,0,2.06,US,1715316028
182,bouca,6.5105,18.2733,23.98,77,97,1.63,CF,1715316029
183,porto novo,6.4965,2.6036,28.9,82,100,2.31,BJ,1715316030
184,lerwick,60.1545,-1.1494,9.0,98,100,6.82,GB,1715316031
185,avarua,-21.2078,-159.775,27.03,94,75,5.66,CK,1715316032
186,sherpur,25.0188,90.0175,31.58,47,71,4.85,BD,1715316032
187,kourou,5.1552,-52.6478,25.03,93,100,1.75,GF,1715316033
188,vorgashor,67.5833,63.95,-2.33,74,100,8.8,RU,1715316034
189,yantarnyy,54.8717,19.9381,8.92,98,100,8.72,RU,1715316034
190,jhelum,32.9331,73.7264,36.43,26,79,6.13,PK,1715316035
191,dryden,49.7833,-92.7503,11.16,37,0,3.6,CA,1715316036
192,muang khong,14.1167,105.85,39.12,29,55,1.54,LA,1715316037
193,kruisfontein,-34.0033,24.7314,9.94,90,0,1.76,ZA,1715316037
194,fort bragg,35.139,-79.006,21.91,84,0,6.17,US,1715316038
195,palikir - national government center,6.9248,158.1611,28.41,84,100,2.06,FM,1715316039
196,copala,16.65,-98.9833,24.84,73,100,1.49,MX,1715316039
197,phalaborwa,-23.943,31.1411,15.99,51,0,2.07,ZA,1715316040
198,peniche,39.3558,-9.3811,17.28,96,100,1.45,PT,1715316041
199,visakhapatnam,17.69,83.2093,31.94,70,40,4.12,IN,1715316042
200,sarmiento,-45.5882,-69.07,2.36,97,100,4.83,AR,1715316042
201,santa marta de ortigueira,43.6833,-7.85,13.39,97,34,1.54,ES,1715316043
202,nova sintra,14.8667,-24.7167,23.76,78,35,9.35,CV,1715316044
203,klyuchi,52.2667,79.1667,19.14,60,100,3.49,RU,1715316044
204,ak'ordat,15.5486,37.8867,30.26,49,98,0.8,ER,1715316045
205,leander,30.5788,-97.8531,22.86,92,37,3.13,US,1715315947
206,naze,28.3667,129.4833,23.51,51,100,4.17,JP,1715316047
207,dingle,10.9995,122.6711,36.73,35,23,6.35,PH,1715316047
208,tutoia,-2.7619,-42.2744,26.14,88,99,2.24,BR,1715316048
209,magadan,59.5667,150.8,3.63,83,40,3.36,RU,1715316049
210,vordingborg,55.008,11.9106,12.23,92,93,5.45,DK,1715316049
211,ambovombe,-25.1667,46.0833,21.77,73,0,2.12,MG,1715316050
212,darwin,-12.4611,130.8418,34.94,46,0,3.09,AU,1715316051
213,yeppoon,-23.1333,150.7333,25.7,70,85,8.03,AU,1715316052
214,huilong,31.8111,121.655,21.5,62,0,9.93,CN,1715316052
215,tacuarembo,-31.7333,-55.9833,9.53,78,100,1.95,UY,1715315905
216,fuglafjordur,62.244,-6.814,9.26,96,100,2.89,FO,1715316054
217,mejit,10.2753,170.8646,27.31,83,98,9.04,MH,1715316054
218,keetmanshoop,-26.5833,18.1333,21.51,56,38,6.17,NA,1715316055
219,sumenep,-7.0167,113.8667,29.99,71,82,5.87,ID,1715316056
220,laguna,38.421,-121.4238,23.98,39,0,3.09,US,1715315818
221,buulobarde,3.8538,45.5674,28.26,70,97,6.63,SO,1715316058
222,pasighat,28.0667,95.3333,29.85,44,100,2.31,IN,1715316059
223,auki,-8.7676,160.7034,25.45,94,100,0.34,SB,1715316059
224,marolambo,-20.05,48.1167,19.96,95,61,1.21,MG,1715316060
225,arno,60.1167,18.6333,4.32,67,55,8.3,SE,1715316061
226,nola,40.922,14.5329,18.68,82,82,2.37,IT,1715316062
227,mundybash,53.211,87.2983,23.38,37,95,2.93,RU,1715316062
228,punta arenas,-53.15,-70.9167,-0.94,93,40,2.57,CL,1715315868
229,saint croix,17.7397,-64.7388,25.53,89,3,1.79,VI,1715315843
230,arauca,7.0847,-70.7591,23.13,97,100,1.2,CO,1715316065
231,bandon,51.7469,-8.7425,11.77,90,100,0.85,IE,1715316065
232,hermanus,-34.4187,19.2345,13.3,73,1,5.84,ZA,1715316066
233,al ghayzah,16.2079,52.176,30.94,67,30,1.48,YE,1715316067
234,arawa,-6.2132,155.5367,28.51,79,100,0.69,PG,1715316067
235,adjumani,3.3779,31.7909,21.24,93,99,1.63,UG,1715316068
236,gao,16.6362,1.637,30.42,10,4,4.28,ML,1715316069
237,caleta de carquin,-11.0925,-77.6267,18.55,91,33,2.76,PE,1715316070
238,tazovsky,67.4667,78.7,-0.14,88,99,9.43,RU,1715316070
239,ascope,-7.7144,-79.1078,15.63,76,100,1.58,PE,1715316071
240,uzhur,55.3036,89.8339,16.92,32,100,7.44,RU,1715316072
241,tibanbang,6.6315,126.1055,29.33,70,58,1.67,PH,1715316073
242,pacocha,-17.5833,-71.3333,17.59,85,56,0.74,PE,1715316074
243,chuhar jamali,24.3895,67.9923,33.01,43,0,4.72,PK,1715316075
244,hirara,24.8,125.2833,26.92,65,75,3.6,JP,1715316076
245,nyrob,60.733,56.7202,0.4,77,100,5.57,RU,1715316077
246,sorong,-0.8833,131.25,30.78,68,72,3.88,ID,1715316077
247,quellon,-43.1167,-73.6167,5.65,88,17,2.12,CL,1715316078
248,rauma,61.1272,21.5113,5.02,79,80,9.3,FI,1715316079
249,polyarnyy,69.1989,33.4478,-0.28,83,100,6.44,RU,1715316080
250,tisaiyanvilai,8.3333,77.8833,33.08,55,100,0.94,IN,1715316081
251,at taj,24.2049,23.2857,25.06,16,9,3.71,LY,1715316081
252,st. john's,47.5649,-52.7093,2.76,93,100,1.34,CA,1715315932
253,saint-paul,-21.0096,55.2707,26.06,67,49,2.45,RE,1715316084
254,orcopampa,-15.2661,-72.3417,8.91,82,47,0.21,PE,1715316085
255,kalemie,-5.9475,29.1947,23.33,80,47,2.07,CD,1715316086
256,lagoa,39.05,-27.9833,16.55,84,21,6.68,PT,1715316086
257,nar'yan-mar,67.6713,53.087,-1.61,95,100,11.62,RU,1715316087
258,east london,-33.0153,27.9116,18.52,94,0,3.6,ZA,1715316088
259,cockburn town,21.4612,-71.1419,25.48,83,2,5.86,TC,1715315881
260,keflavik,64.0049,-22.5624,6.95,75,100,3.09,IS,1715316089
261,taulaga,-11.0553,-171.0883,29.37,72,100,3.25,AS,1715316090
262,gordonvale,-17.0936,145.7842,26.61,97,100,2.35,AU,1715316091
263,ulladulla,-35.35,150.4667,17.37,84,100,2.94,AU,1715316092
264,karratha,-20.7377,116.8463,29.8,25,100,6.86,AU,1715315896
265,puerto deseado,-47.7503,-65.8938,5.59,87,100,6.54,AR,1715316078
266,korla,41.7597,86.1469,26.1,14,0,4.31,CN,1715316094
267,saldanha,-33.0117,17.9442,13.03,83,46,7.67,ZA,1715316094
268,juan griego,11.0817,-63.9655,26.38,88,100,4.5,VE,1715316095
269,fegyvernek,47.2667,20.5333,12.22,82,3,2.51,HU,1715316096
270,es castell,39.8795,4.2854,13.38,88,0,3.6,ES,1715316097
271,vadso,70.0744,29.7487,-0.51,74,75,4.63,NO,1715316097
272,palmas,-10.2128,-48.3603,24.93,83,0,3.09,BR,1715315908
273,mareeba,-17.0,145.4333,24.13,81,85,3.67,AU,1715316099
274,bardai,11.65,7.2333,28.09,50,100,3.96,NG,1715316100
275,dudinka,69.4058,86.1778,-5.18,88,30,4.47,RU,1715316100
276,ndele,8.4109,20.6473,24.41,70,78,1.66,CF,1715316101
277,minas de marcona,-15.2119,-75.1103,12.59,89,60,4.73,PE,1715316078
278,alofi,-19.0595,-169.9187,25.94,73,100,2.57,NU,1715316103
279,biankouma,7.7391,-7.6138,22.05,98,100,0.93,CI,1715316104
280,tofol,5.3248,163.0078,27.88,89,100,2.57,FM,1715316105
281,alexandria,31.2156,29.9553,18.3,50,100,2.69,EG,1715315942
282,coyhaique,-45.5752,-72.0662,1.97,93,100,1.03,CL,1715316106
283,kingston,17.997,-76.7936,28.53,74,20,4.12,JM,1715315409
284,kachug,53.9606,105.8817,10.03,44,97,7.15,RU,1715316108
285,pavlodar,52.3,76.95,17.89,72,20,8.0,KZ,1715316108
286,usman',52.0466,39.7288,4.02,63,3,2.24,RU,1715316109
287,rosalie,15.3667,-61.2667,26.04,84,6,2.68,DM,1715316110
288,egersund,58.4513,5.9997,7.83,89,100,4.12,NO,1715316111
289,lesina,41.8594,15.3527,17.32,77,88,5.86,IT,1715316111
290,lazaro cardenas,17.9583,-102.2,23.37,80,58,0.93,MX,1715316112
291,al bardiyah,31.7561,25.0865,17.35,65,0,7.51,LY,1715316113
292,homer,59.6425,-151.5483,6.94,48,0,2.06,US,1715316113
293,salalah,17.0151,54.0924,31.05,74,20,1.03,OM,1715315957
294,belmonte,-15.8631,-38.8828,23.99,89,1,1.05,BR,1715316115
